2, 207, 1, 14, 7, 0, 34
2, 209, 3, 10, 90, 2, 43
12, 152, 1, 15, 62, 1, 30
14, 183, 1, 18, 31, 1, 82
2, 193, 2, 16, 72, 2, 86
38, 205, 1, 19, 35, 2, 96
26, 169, 3, 17, 19, 0, 55
13, 165, 2, 12, 62, 2, 24
22, 171, 4, 16, 51, 1, 94
32, 181, 4, 19, 95, 1, 81
9, 200, 2, 10, 4, 1, 73
12, 173, 2, 10, 45, 2, 86
19, 175, 2, 13, 96, 2, 62
32, 179, 1, 18, 44, 0, 78
0, 190, 3, 14, 36, 2, 54
1, 162, 3, 16, 66, 1, 67
1, 208, 2, 11, 21, 0, 95
46, 208, 3, 19, 67, 0, 59
31, 170, 3, 18, 88, 1, 73
10, 209, 1, 17, 67, 0, 74
33, 154, 2, 18, 30, 1, 91
27, 183, 1, 11, 52, 2, 88
41, 186, 4, 15, 29, 1, 32
22, 163, 4, 15, 4, 2, 48
8, 201, 3, 13, 93, 1, 45
2, 161, 4, 10, 79, 0, 54
47, 153, 2, 19, 0, 2, 78
16, 179, 2, 16, 69, 0, 58
29, 164, 1, 13, 61, 0, 46
4, 200, 1, 17, 11, 1, 89
45, 176, 1, 16, 54, 0, 55
24, 198, 4, 11, 4, 2, 66
37, 157, 4, 18, 51, 2, 51
14, 200, 4, 14, 94, 1, 71
49, 179, 3, 17, 75, 0, 59
43, 171, 1, 12, 73, 2, 94
8, 194, 4, 10, 49, 1, 44
12, 173, 1, 18, 17, 2, 20
29, 162, 2, 10, 18, 2, 27
41, 158, 1, 12, 93, 1, 38
24, 158, 1, 11, 11, 1, 31
17, 195, 3, 13, 41, 2, 96
34, 173, 3, 15, 95, 0, 50
42, 193, 4, 19, 85, 0, 56
46, 169, 1, 14, 1, 1, 90
5, 176, 2, 17, 59, 0, 71
17, 186, 4, 18, 94, 0, 67
8, 162, 4, 13, 92, 0, 81
23, 162, 1, 18, 19, 2, 47
12, 195, 2, 12, 28, 1, 44
11, 182, 2, 18, 4, 0, 56
40, 205, 1, 16, 61, 0, 65
36, 177, 3, 16, 56, 0, 64
0, 195, 1, 14, 50, 2, 26
